timestamp,programme,ML,IR,stat,DB,gender,chocolate,neighbours,stand,money,random,good(1),good(2),y_birth,m_birth,d_birth,h_bed,m_bed
4/5/2018 11:22:56,QRM,no,no,yes,no,male,neither,-,no,0,7,Productive,Good sleep,1994,10,12,0,0
4/5/2018 11:23:04,CS,no,no,-,yes,male,ignorant,-,yes,-,-,got a 8.5,got 2 8.5s,1993,6,8,0,0
4/5/2018 11:23:06,BA,yes,yes,no,yes,male,neither,5,no,-,6,Food,Sport,1992,12,25,20,44
4/5/2018 11:23:50,BA,yes,yes,yes,yes,male,ignorant,2,no,0,8,-,-,1995,1,2,0,0
4/5/2018 11:23:59,CS,no,no,no,yes,male,ignorant,6,no,0,8,sleep,beer,1994,9,1,-,-
4/5/2018 11:24:34,Drug Discovery and Safety,no,no,yes,no,male,fat,4,no,100,-,Chocolate,Doing nothing ,1994,8,17,0,0
4/5/2018 11:25:25,CS,yes,yes,yes,no,male,neither,5,no,1,-,Chocolate,More chocolate,1993,9,27,9,0
4/5/2018 11:25:25,CLS,no,no,yes,yes,male,fat,5,yes,0,3,Sunshine,Friends,1994,5,14,0,0
4/5/2018 11:25:36,EOR,no,no,yes,no,male,neither,2,no,0,-,Sun,Rain,-,11,4,0,0
4/5/2018 11:25:51,Bioinformatics,yes,yes,-,yes,male,slim,7,no,0,5,Free time,More free time,1993,8,19,1,0
4/5/2018 11:25:54,EOR,no,no,yes,no,female,ignorant,8,yes,0,8,Good coffee,Sunshine,1990,5,16,2,0
4/5/2018 11:26:10,CS,no,no,yes,yes,female,slim,6,no,1,-,Cats,Coffee,1995,3,30,0,0
4/5/2018 11:26:23,Bioinformatics,yes,no,yes,no,female,fat,8,no,2,-,Sunny weather ,Good food ,-,10,16,0,0
4/5/2018 11:26:30,AI,yes,yes,no,yes,male,ignorant,6,no,-,-,Good grades,All grades,-,4,13,-,-
4/5/2018 11:26:39,EOR,yes,no,yes,no,male,ignorant,2,no,99,-,Food,Wine,-,2,4,1,0
4/5/2018 11:26:40,Bioinformatics,no,no,yes,no,female,fat,1,no,0,7,Pancakes for breakfast,No wind,1994,5,2,0,0
